1955,自民党,,,,,,,,,,,,,,,,,,,,,,,
,～,,,,,,,,,,,,,,,,,,,,,,,
,┣,,,,,━,━,━,━,━,━,━,━,━,━,,━,━,┳,,,,,
1992,┃,,,,,,,,,,,,,,,,,,日本新党(細川),,,,,
,┃,,,,,,,,,,,,,,,,,,┃,,,,,
1993,┣,,,,,━,━,━,━,━,━,?,新生党(小沢/羽田),,,,,,┃,,,,,
,┣,,,,,新党さきがけ(武村/鳩山),,,,,,,┃,,,,,,┃,[細川連立内閣],,,,
,┃,,,,,┃,,,,,,,┃,,,,,,┃,,,,,
,┃,,,,,┃,,,,,,,┃,,,,,,┃,,,,,
1994,┃,,,,,┃,,,,,,,新進党(小沢),,,,?,━,┛,?,公明/社民(一部）,,,
,┃,,,,,┃,,,,,,,┃,[羽田内閣],,,,,,,,,,
1996,┃,,,,,┣,━,━,━,━,━,?,民主党(鳩山由紀夫/管直人),,,,,,,,,,,
,┃,,,,,｜,,,,,,,┣,?,┓,,,,,,,,,
1997,┃,,,,,｜,,,,,,,┃,,自由党(小沢/藤井/二階),,,,,,,,,
,┃,,,,,｜,,,,,,,┃,,┃,,,,,,,,,
1998,┃,,,,,さきがけ,,,,,,,民主党(管/鳩山/羽田),,,,,,,,,,,
1999,┃,,公明党,,,｜,,,,,,,┃,,┃,,,,,,,,,
2003,┃,,,,,みどりの会議,,,,,,,┣,?,┛,,,,,,,,,
,┃,,,,,,,,,,,,┃,,,,,,,,,,,
2005,┣,,,,,国民新党(綿貫民輔/亀井静香),,,,,,,┃,,,,,,,,,,,
,┣,,,,,新党日本(田中康夫),,,,,,,┃,,,,,,,,,,,
2009,┃,,,,,,,,,,,,┃,[鳩山内閣],,,,,,,,,,
,┃,,,,,,,,,,,,┃,,,,,,,,,,,
2010,┣,,,,,新党改革(舛添要一),,,,,,━,┃,━,━,━,━,━,━,━,立ち上がれ日本(平沼赳夫/与謝野馨),,,
,┃,,,,,┃,,,,,,,┃,,,,,,,,┃,,,
,┃,,,,,┃,,,,,,,┃,,,,,,,,┃,,,
2012,┃,,,,,┃,,,,,,,┃,,,,,,,,太陽の党(石原慎太郎),,,
2014,┃,,,,,┃,,,,,,,┃,,,,,維新の党,,,┃,,,
,┃,,,,,┃,,,,,,,┃,,,,,┣,?,━,┛,,,
2016,┃,,,,,解党,,,,,,,民進党(岡田),,,,?,┛,,,,,,
2017,┃,,,,,,,,,,,,┃,,,,,,,,,,,希望の党(小池百合子)
,┃,,,,,,,,,,,,┣,<保守/中道>,,,,━,━,━,━,━,?,┫
,┃,,,,,,,,,,,,┣,＜リベラル＞,,,,┓,,,,,,┃
,┃,,,,,,,,,,,,┃,,,,,立憲民主党(枝野),,,,,,┃
2018,┃,,,,,,,,,,,,┗,━,━,━,━,┃,━,━,━,━,?,国民民主
,┃,,,,,,,,,,,,,,,,,┃,,,,,,┃
,┃,,,,,,,,,,,,,,,,,┣,?,(8割),,━,━,┫
2020,┃,,,,,,,,,,,,,,,,,新立憲民主(野田),,,,,,国民民主(玉木)
,┃,,,,,,,,,,,,,,,,,┃,,,,,,
2025,┃,,,,,,,,,,,,,,,,,,,,,,,
2026,┃,,,,,,,,,,,,,,,,,中道改革連合,,,,,,
